[0.999336790893152, 0.003505494371105761, 640.4741834494172;
  -0.0007358928058469032, 1.001759452353241, 360.3075333542287;
  -7.315299551610135e-07, 2.302114425106775e-06, 1]
[0.9988192750231, 0.006701823760055728, 641.5061399485664;
  -0.001929262064658186, 1.003654287178732, 360.6123397547773;
  -1.907932034390248e-06, 4.521588693701858e-06, 1]
[0.9746229859241919, -0.01576007268660866, 652.7078398358512;
  -0.009173305119721305, 0.9806295200242613, 365.1647736542496;
  -9.639183306464217e-06, -1.135799495922859e-05, 1]
[0.992787409612565, -0.0002646387701390533, 646.3459913450645;
  -0.003632053030879107, 0.997608658080516, 361.8020467097411;
  -3.745797355549496e-06, 1.520692862024714e-07, 1]
[0.9827677651277519, 0.002086924808652062, 648.1514192179969;
  -0.00991887509104211, 0.994636306207597, 364.6102219199797;
  -8.35558802144977e-06, -5.983458652898485e-07, 1]
