[0.5658769185928916, -0.00290142071601238, 920.510798266342;
  0.006165414696967228, 0.5565849423104107, 517.7494351084017;
  6.300822415653531e-06, -1.420620377198672e-06, 1]
[0.5406721557993461, -0.03220460021331634, 930.7185233756393;
  -0.002876945882321827, 0.5328955378841009, 521.7722568937618;
  -4.917316001180123e-06, -2.102907238382267e-05, 1]
[0.556449577046951, 0.002109202508810419, 923.9773541308947;
  0.001486323042007116, 0.5581960672755135, 518.6663359751658;
  1.378110371411982e-07, 2.729277830644008e-06, 1]
[0.5501610404103782, -0.003723391177302749, 926.3351885819411;
  -0.001745609641389597, 0.5519070157979034, 520.434575002148;
  -2.550296546112399e-06, -2.601041780914119e-06, 0.9999999999999999]
[0.5530305070567718, -0.005085510830636996, 927.3067155961148;
  0.0007732668492891797, 0.5530937017937124, 518.9571121926127;
  -1.654101301071901e-06, -1.8519471674569e-06, 1]
[0.5497860839779083, 0.0005855392212447269, 926.8784324174126;
  -0.001782398214363045, 0.5550560395246971, 519.5467477264308;
  -3.647318323021907e-06, 9.559357178973345e-07, 0.9999999999999999]
[0.5455399243922754, -0.005512327536801925, 928.9687799968344;
  -0.003010034242473135, 0.550946181166009, 519.7448078672098;
  -5.59916973242631e-06, -2.748795476454167e-06, 1]
[0.5420858726034372, -0.006526746931016731, 929.6123639454034;
  -0.004900199202734489, 0.5490180271464707, 520.5593909598406;
  -7.617037059228179e-06, -3.750529160142374e-06, 0.9999999999999999]
[0.5533601264774961, 0.007686410848692837, 926.2684006226887;
  -0.0001572736711758043, 0.5607307637249241, 518.520553257219;
  -2.543061691178751e-06, 6.192914406214897e-06, 1]
[0.5416981800341301, -0.009935061825888361, 930.915121405317;
  -0.003420926801648051, 0.5477019948614498, 519.5876188654997;
  -7.527602437848091e-06, -5.775323300401652e-06, 1]
[0.5454336161736139, -0.005638116967555938, 930.1608515963777;
  -0.002313796908012441, 0.5515193464106622, 519.3366820360134;
  -5.927165147182293e-06, -2.23558490878826e-06, 1]
[0.5484137445334676, -0.00335856233103723, 929.3587005212846;
  -0.0008797763543721583, 0.5535642059366904, 518.6556030950456;
  -4.457340963129534e-06, -8.512390231443043e-07, 1]
[0.5433112779919003, 0.002158298958662769, 929.8386511169934;
  -0.003556358992663871, 0.5557592160204193, 519.104411715682;
  -7.540761384369346e-06, 3.15151079080352e-06, 1]
[0.5490134807295062, -0.002989798153692299, 928.9328146651244;
  -0.0009031061683817555, 0.5544590696094133, 518.109379024384;
  -4.197107544184841e-06, 1.594502608179741e-07, 1]
[0.5570182305190439, 0.007886931503634044, 926.3267247863175;
  0.003024956423726192, 0.5632255832819464, 516.4140138111472;
  4.195010795934407e-07, 8.217829551078877e-06, 1]
[0.5603179218801767, 0.003288327487699893, 923.7690472391766;
  0.004065342941213189, 0.5610579746449754, 514.6479144087454;
  2.296873388712568e-06, 4.995458741433926e-06, 1]
[0.5648020816762831, 0.01118552317454866, 921.8333007642972;
  0.005650671199571872, 0.5672894444710033, 512.7959962642312;
  3.833910525915273e-06, 1.120517322990309e-05, 1]
[0.5546819254921713, -0.004030685441199063, 925.3027515365693;
  0.001934239104543663, 0.5549438421783465, 513.8370287825079;
  -5.476838365586152e-08, -2.092672431590002e-07, 1]
[0.563441083065685, 0.01438565640586734, 921.9813294818913;
  0.005198164954557486, 0.5694411717104402, 511.0359505651908;
  2.875421031327499e-06, 1.376389300946455e-05, 1]
[0.5590499531156707, 0.004974473789531119, 923.4605719573497;
  0.003155284284236122, 0.5617142082305842, 511.7271816784015;
  1.059824791446492e-06, 6.229694971709799e-06, 1]
